AUDIT GLOBAL DES CANTIQUES
================================================================================
Total cantiques: 1013
Total strophes/refrains: 5828
Strophes par cantique: min=1, median=6, max=128, moyenne=5.75

CANTIQUE CS-027 / ID 27
--------------------------------------------------------------------------------
27 | CS-027 | Plus Tard | sort=00027-CS-0027
  574 | AD-FOLDER-0029 | Bon sauveur berger fidèle | stanza 10 Refrain 5 :: label chorus mais texte sans marqueur :: Chœur: Béni sois-Tu, tendre Maître, Jésus, nous sommes à Toi, A Toi seul nous voulons être, Béni sois-Tu, notre Roi.
  577 | AD-FOLDER-0032 | C'est encore jour de grâce | stanza 2 Refrain :: label chorus mais texte sans marqueur :: Chœur: Sa grâce incomparable Voudrait t’ouvrir le Ciel Et donner au coupable Le bonheur éternel Viens donc à l’instant même T’enrôler sous la croix De
  577 | AD-FOLDER-0032 | C'est encore jour de grâce | stanza 4 Refrain 2 :: label chorus mais texte sans marqueur :: Chœur: Sa grâce incomparable Voudrait t’ouvrir le Ciel Et donner au coupable Le bonheur éternel Viens donc à l’instant même T’enrôler sous la croix De
  577 | AD-FOLDER-0032 | C'est encore jour de grâce | stanza 6 Refrain 3 :: label chorus mais texte sans marqueur :: Chœur: Sa grâce incomparable Voudrait t’ouvrir le Ciel Et donner au coupable Le bonheur éternel Viens donc à l’instant même T’enrôler sous la croix De
  578 | AD-FOLDER-0033 | C'est la trace à pas sanglants | stanza 2 Refrain :: label chorus mais texte sans marqueur :: Chœur: C’est la trace à pas sanglant qui me conduit au ciel j’aimerais y marcher Jusqu’aux pieds de Jésus (2x)
  578 | AD-FOLDER-0033 | C'est la trace à pas sanglants | stanza 4 Refrain 2 :: label chorus mais texte sans marqueur :: Chœur: C’est la trace à pas sanglant qui me conduit au ciel j’aimerais y marcher Jusqu’aux pieds de Jésus (2x)
  578 | AD-FOLDER-0033 | C'est la trace à pas sanglants | stanza 6 Refrain 3 :: label chorus mais texte sans marqueur :: Chœur: C’est la trace à pas sanglant qui me conduit au ciel j’aimerais y marcher Jusqu’aux pieds de Jésus (2x)
  578 | AD-FOLDER-0033 | C'est la trace à pas sanglants | stanza 8 Refrain 4 :: label chorus mais texte sans marqueur :: Chœur: C’est la trace à pas sanglant qui me conduit au ciel j’aimerais y marcher Jusqu’aux pieds de Jésus (2x)
  578 | AD-FOLDER-0033 | C'est la trace à pas sanglants | stanza 10 Refrain 5 :: label chorus mais texte sans marqueur :: Chœur: C’est la trace à pas sanglant qui me conduit au ciel j’aimerais y marcher Jusqu’aux pieds de Jésus (2x)
  579 | AD-FOLDER-0034 | C'est mon commandement | stanza 2 Refrain :: label chorus mais texte sans marqueur :: Chœur: Fondés sur Dieu même, Nos cœurs à jamais Ont pour bien suprême Sa parfaite paix.
  579 | AD-FOLDER-0034 | C'est mon commandement | stanza 4 Refrain 2 :: label chorus mais texte sans marqueur :: Chœur: Fondés sur Dieu même, Nos cœurs à jamais Ont pour bien suprême Sa parfaite paix.
  579 | AD-FOLDER-0034 | C'est mon commandement | stanza 6 Refrain 3 :: label chorus mais texte sans marqueur :: Chœur: Fondés sur Dieu même, Nos cœurs à jamais Ont pour bien suprême Sa parfaite paix.
  579 | AD-FOLDER-0034 | C'est mon commandement | stanza 8 Refrain 4 :: label chorus mais texte sans marqueur :: Chœur: Fondés sur Dieu même, Nos cœurs à jamais Ont pour bien suprême Sa parfaite paix.
  579 | AD-FOLDER-0034 | C'est mon commandement | stanza 10 Refrain 5 :: label chorus mais texte sans marqueur :: Chœur: Fondés sur Dieu même, Nos cœurs à jamais Ont pour bien suprême Sa parfaite paix.
  581 | AD-FOLDER-0036 | Cantique LIBRES DE NOS CHAINES | stanza 2 Refrain :: label chorus mais texte sans marqueur :: Chœur: Alléluia Que ton, règne vienne Maranatha Viens Jésus règne en moi.
  581 | AD-FOLDER-0036 | Cantique LIBRES DE NOS CHAINES | stanza 4 Refrain 2 :: label chorus mais texte sans marqueur :: Chœur: Alléluia Que ton, règne vienne Maranatha Viens Jésus règne en moi.
  581 | AD-FOLDER-0036 | Cantique LIBRES DE NOS CHAINES | stanza 6 Refrain 3 :: label chorus mais texte sans marqueur :: Chœur: Alléluia Que ton, règne vienne Maranatha Viens Jésus règne en moi.
  581 | AD-FOLDER-0036 | Cantique LIBRES DE NOS CHAINES | stanza 7 Refrain 4 :: label chorus mais texte sans marqueur :: ChœurAlleluya,Molimo na MzambeMaranathaFanda na motema
  581 | AD-FOLDER-0036 | Cantique LIBRES DE NOS CHAINES | stanza 8 Refrain 5 :: label chorus mais texte sans marqueur :: Chœur: Alléluia Que ton, règne vienne Maranatha Viens Jésus règne en moi.
  581 | AD-FOLDER-0036 | Cantique LIBRES DE NOS CHAINES | stanza 10 Refrain 6 :: label chorus mais texte sans marqueur :: Chœur: Alléluia Que ton, règne vienne Maranatha Viens Jésus règne en moi.
  581 | AD-FOLDER-0036 | Cantique LIBRES DE NOS CHAINES | stanza 11 Refrain 7 :: label chorus mais texte sans marqueur :: ChœurAlleluya,Molimo na MzambeMaranathaFanda na motema
  581 | AD-FOLDER-0036 | Cantique LIBRES DE NOS CHAINES | stanza 12 Refrain 8 :: label chorus mais texte sans marqueur :: Chœur: Alléluia Que ton, règne vienne Maranatha Viens Jésus règne en moi.
  582 | AD-FOLDER-0037 | Ce monde n'est pas chez moi | stanza 2 Refrain :: label chorus mais texte sans marqueur :: Chœur: Seigneur Tu sais, N’y a point d’amis comme Toi Si le Ciel n’est pas chez-moi Alors que ferais-je ? Les anges me font signe Depuis la porte du C
  582 | AD-FOLDER-0037 | Ce monde n'est pas chez moi | stanza 4 Refrain 2 :: label chorus mais texte sans marqueur :: Chœur: Seigneur Tu sais, N’y a point d’amis comme Toi Si le Ciel n’est pas chez-moi Alors que ferais-je ? Les anges me font signe Depuis la porte du C
  582 | AD-FOLDER-0037 | Ce monde n'est pas chez moi | stanza 6 Refrain 3 :: label chorus mais texte sans marqueur :: Chœur: Seigneur Tu sais, N’y a point d’amis comme Toi Si le Ciel n’est pas chez-moi Alors que ferais-je ? Les anges me font signe Depuis la porte du C
  582 | AD-FOLDER-0037 | Ce monde n'est pas chez moi | stanza 8 Refrain 4 :: label chorus mais texte sans marqueur :: Chœur: Seigneur Tu sais, N’y a point d’amis comme Toi Si le Ciel n’est pas chez-moi Alors que ferais-je ? Les anges me font signe Depuis la porte du C
  583 | AD-FOLDER-0038 | Ce monde n'est pas chnez moi | stanza 2 Refrain :: label chorus mais texte sans marqueur :: Chœur: Seigneur Tu sais, N’y a point d’amis comme Toi Si le Ciel n’est pas chez-moi Alors que ferais-je ? Les anges me font signe Depuis la porte du C
  583 | AD-FOLDER-0038 | Ce monde n'est pas chnez moi | stanza 4 Refrain 2 :: label chorus mais texte sans marqueur :: Chœur: Seigneur Tu sais, N’y a point d’amis comme Toi Si le Ciel n’est pas chez-moi Alors que ferais-je ? Les anges me font signe Depuis la porte du C
  583 | AD-FOLDER-0038 | Ce monde n'est pas chnez moi | stanza 6 Refrain 3 :: label chorus mais texte sans marqueur :: Chœur: Seigneur Tu sais, N’y a point d’amis comme Toi Si le Ciel n’est pas chez-moi Alors que ferais-je ? Les anges me font signe Depuis la porte du C
  588 | AD-FOLDER-0043 | Chaque fois que je m'arrête | stanza 2 Refrain :: label chorus mais texte sans marqueur :: Chœur: D’un moment à l’autre Le voilà qui vient Oh, Il revient pour vous et moi Oui, je surveille et je veille D’un moment à l’autre je le verrais
  588 | AD-FOLDER-0043 | Chaque fois que je m'arrête | stanza 4 Refrain 2 :: label chorus mais texte sans marqueur :: Chœur: D’un moment à l’autre Le voilà qui vient Oh, Il revient pour vous et moi Oui, je surveille et je veille D’un moment à l’autre je le verrais
  590 | AD-FOLDER-0045 | Combien de temps pensez-vous | stanza 2 Refrain :: label chorus mais texte sans marqueur :: Chœur: Combien de temps pensez-vous Nous reste encore mes frères ? Il est plus tard que vous ne le pensez Oui, le Seigneur revient bientôt
  590 | AD-FOLDER-0045 | Combien de temps pensez-vous | stanza 4 Refrain 2 :: label chorus mais texte sans marqueur :: Chœur: Combien de temps pensez-vous Nous reste encore mes frères ? Il est plus tard que vous ne le pensez Oui, le Seigneur revient bientôt
  590 | AD-FOLDER-0045 | Combien de temps pensez-vous | stanza 6 Refrain 3 :: label chorus mais texte sans marqueur :: Chœur: Combien de temps pensez-vous Nous reste encore mes frères ? Il est plus tard que vous ne le pensez Oui, le Seigneur revient bientôt
  590 | AD-FOLDER-0045 | Combien de temps pensez-vous | stanza 8 Refrain 4 :: label chorus mais texte sans marqueur :: Chœur: Combien de temps pensez-vous Nous reste encore mes frères ? Il est plus tard que vous ne le pensez Oui, le Seigneur revient bientôt
  590 | AD-FOLDER-0045 | Combien de temps pensez-vous | stanza 10 Refrain 5 :: label chorus mais texte sans marqueur :: Chœur: Combien de temps pensez-vous Nous reste encore mes frères ? Il est plus tard que vous ne le pensez Oui, le Seigneur revient bientôt
  ... 885 autres

STROPHES TRES LONGUES
--------------------------------------------------------------------------------
Total: 0

MARQUEURS NUMERIQUES A L INTERIEUR
--------------------------------------------------------------------------------
Total: 89
  524 | CI-276 | Car Ta Bonte | stanza 1 Strophe 1 :: marqueur numerique interne :: 1) Car ta bonté vaut mieux que la vie (x4)
  563 | AD-FOLDER-0018 | armageddon presentation cameroon | stanza 1 Strophe 1 :: marqueur numerique interne :: DIMENSIONS LES 3 ETAPES DE LUCIFER ET LES 3 BATTAILLES L’ ESPRIT DU SEIGNEUR ESAïE 12 EZECHIEL 24 APOC 12 : 7 GEN 1 : 1 LA TERRE L’EAU ET LES TENEBRES
  578 | AD-FOLDER-0033 | C'est la trace à pas sanglants | stanza 1 Strophe 1 :: marqueur numerique interne :: 9. C’EST LA TRACE A PAS SANGLANT. ( C ) * J’aimerais, m’en aller au Pays du bonheur Mais où est le chemin qui me conduit au ciel.(2x)
  581 | AD-FOLDER-0036 | Cantique LIBRES DE NOS CHAINES | stanza 5 Strophe 3 :: marqueur numerique interne :: 1. Tolanda Mosikoli Akangoli biso Nguya na Yo Mzambe Elindisi biso Mapinga na pole Tatola Yesu Batidami na Ye Bipayi nyonso
  581 | AD-FOLDER-0036 | Cantique LIBRES DE NOS CHAINES | stanza 9 Strophe 4 :: marqueur numerique interne :: 2. Totatola ngolu Kati na butu Toluka Ye Nkolo Bomoyi na biso Sanzola kembo na Ye Kobangaka te Yemba mpo n’elonga Ya Mobikisi
  588 | AD-FOLDER-0043 | Chaque fois que je m'arrête | stanza 1 Strophe 1 :: marqueur numerique interne :: 11. CHAQUE FOIS QUE JE M’ARRETE ( A ) Chaque fois que je m’arrête Et regarde autour de moi Je vois les signes De son apparition partout Les choses qu’
  590 | AD-FOLDER-0045 | Combien de temps pensez-vous | stanza 1 Strophe 1 :: marqueur numerique interne :: 13. COMBIEN DE TEMPS PENSEZ-VOUS ? ( E ) * Voyez comment toutes les prophéties S’accomplissent sous nos yeux, Annonçant la venue du Seigneur, Oh ! Bie
  620 | AD-FOLDER-0075 | Doucement tendrement | stanza 1 Strophe 1 :: marqueur numerique interne :: 19. DOUCEMENT, TENDREMENT ( Eb ) Doucement et tendrement Jésus appelle Appel pour toi et pour moi Il est au portail Il attend et veille Veille pour to
  631 | AD-FOLDER-0086 | Es-tu lassé, rempli de tristesse | stanza 1 Strophe 1 :: marqueur numerique interne :: 22. ES-TU LASSE, REMPLI DE TRISTESSE ( F ) * Es- tu lassé, rempli de tristesse ? Dis tout à Jésus! Dis tout à Jésus! Son Cœur est ouvert à ta voix san
  648 | AD-FOLDER-0103 | il est un espoir | stanza 1 Strophe 1 :: marqueur numerique interne :: 25. IL EST UN ESPOIR ( F ) * Il est un espoir, qui toujours soulage Les cœurs fatigués et lassés du chemin Il est un repos au bout de voyage ! A toute
  650 | AD-FOLDER-0105 | Il m'a sauvé, béni soit son nom | stanza 1 Strophe 1 :: marqueur numerique interne :: IL M’A SAUVE BENI SOIT SON NOM 1. Il m’a sauvé (il m’a sauvé) béni soit son nom (x3) (Mon Sauveur) soit loué à perpétuité 2. Je le suivrai (Je le suiv
  650 | AD-FOLDER-0105 | Il m'a sauvé, béni soit son nom | stanza 2 Strophe 2 :: marqueur numerique interne :: 3. Dans son amour (dans son amour) Il m’a racheté (x3) (Mon Sauveur) soit loué à perpétuité 4. Alléluia (Alléluia) Bénis sois son nom (x3) (Mon Sauveu
  654 | AD-FOLDER-0109 | Il y a un jour qui vient | stanza 1 Strophe 1 :: marqueur numerique interne :: 26. IL Y A UN JOUR QUI VIENT ( Ab ) * Il y a un jour qui vient Où les maux ne seront plus, Ni les nuages dans le ciel, Plus de larmes à jamais; Tout e
  655 | AD-FOLDER-0110 | Il y a un nom que j'aime entendre | stanza 1 Strophe 1 :: marqueur numerique interne :: 72. IL Y A UN NOM QUE J’AIME ENTENDRE ( D ) * Il y’a un nom que j’aime entendre, J’aime chanter Ses mérites; C’est une musique à mes oreilles, Le plus
  663 | AD-FOLDER-0118 | J'ai longtemps erré | stanza 1 Strophe 1 :: marqueur numerique interne :: 28. J’AI LONGTEMPS ERRE SANS GUIDE ( Em ) * J’ai longtemps erré sans guide, Altéré de vrai bonheur. Mais, hélas ! Mon cœur avide Ne trouvait que la do
  664 | AD-FOLDER-0119 | J'ai résolu de ne plus chercher | stanza 1 Strophe 1 :: marqueur numerique interne :: 1. J’ai résolu de ne plus chercher les vanités de ce monde Car vivre avec Jésus me procure une joie plus grande et profonde.
  664 | AD-FOLDER-0119 | J'ai résolu de ne plus chercher | stanza 3 Strophe 2 :: marqueur numerique interne :: 2. J’ai résolu de ne plus attendre pour fuir à Golgotha Où m’est offerte la vie éternelle par la sang qui y coula.
  664 | AD-FOLDER-0119 | J'ai résolu de ne plus chercher | stanza 5 Strophe 3 :: marqueur numerique interne :: 3. Comme moi aussi tu peux décidé avant qu’il ne soit trop tard Laissez le monde donne-toi au Sauveur prend un nouveau départ.
  671 | AD-FOLDER-0126 | J'entends le Sauveur dire | stanza 1 Strophe 1 :: marqueur numerique interne :: 41. JESUS PAYA TOUT ( D ) * J’entends le Sauveur dire: «Malgré ta moindre force, Faible enfant, veille et prie, Trouves en moi tout ton tout.»
  673 | AD-FOLDER-0128 | J'étais érant plus loin de Dieu | stanza 1 Strophe 1 :: marqueur numerique interne :: 44. J’ETAIS ERRANT ( Ab ) * J’étais errant plus loin de Dieu, Maintenant je reviens, Le péché, longtemps, j’ai suivi Seigneur, je reviens.
  674 | AD-FOLDER-0129 | J'étais errant | stanza 1 Strophe 1 :: marqueur numerique interne :: 44. J’ETAIS ERRANT ( Ab ) * J’étais errant plus loin de Dieu, Maintenant je reviens, Le péché, longtemps, j’ai suivi Seigneur, je reviens.
  688 | AD-FOLDER-0143 | Je me presse sur la route du ciel | stanza 1 Strophe 1 :: marqueur numerique interne :: 58. JE ME PRESSE SUR LA ROUTE DU CIEL ( G ) * Je me presse sur la route du Ciel, Nouvelles hauteurs, chaque jour je gagne, Sur mon chemin, je prie tou
  689 | AD-FOLDER-0144 | Je ne sais pourquoi dans sa grâce | stanza 1 Strophe 1 :: marqueur numerique interne :: 31. JE NE SAIS POURQUOI DANS SA GRACE ( F ) * Je ne sais pourquoi dans Sa grâce Jésus m’a tant aimé, Pourquoi par Son sang Il efface Ma dette, mon péc
  692 | AD-FOLDER-0147 | Je sais ce qu'est le sang | stanza 1 Strophe 1 :: marqueur numerique interne :: 32. JE SAIS CE QU’EST LE SANG (F) Je sais ce qu’est le sang (2x) Pour moi (Lorsque j’étais perdu A la croix Il mourut Je sais ce qu’est le sang pour m
  698 | AD-FOLDER-0153 | je sui | stanza 1 Strophe 1 :: marqueur numerique interne :: 4. A L’OUEST LE SOLEIL SE COUCHE. ( C ) *A l’Ouest le Soleil se couche Il arrive à la fin de sa course Et je vois combien ce temps est là Oh le temps 
  699 | AD-FOLDER-0154 | je sui - Copie | stanza 1 Strophe 1 :: marqueur numerique interne :: 4. A L’OUEST LE SOLEIL SE COUCHE. ( C ) *A l’Ouest le Soleil se couche Il arrive à la fin de sa course Et je vois combien ce temps est là Oh le temps 
  702 | AD-FOLDER-0157 | Je suis faible Tu es fort | stanza 1 Strophe 1 :: marqueur numerique interne :: 33. JE SUIS FAIBLE TU ES FORT (C) * Je suis faible, Tu es fort Jésus garde-moi du mal; Je serai satisfait, tous les jours Comme je marche, gardes-moi 
  730 | AD-FOLDER-0185 | Jésus Jésus Jésus Jésus | stanza 1 Strophe 1 :: marqueur numerique interne :: 39. JESUS, JESUS, JESUS, JESUS ( Eb ) * Jésus, Jésus, Jésus, Jésus Seul Nom que mon cœur aime, Je voudrais ne prononcer plus Qu’un seul mot, ce nom mê
  736 | AD-FOLDER-0191 | Jésus soit avec vous | stanza 1 Strophe 1 :: marqueur numerique interne :: 43. JESUS SOIT AVEC VOUS ( F) * Jésus soit avec vous à jamais, Vous guidant avec sagesse, Vous entourant de tendresse, Vous remplissant toujours de Sa
  737 | AD-FOLDER-0192 | Jésus Tu es le centre de ma joie | stanza 1 Strophe 1 :: marqueur numerique interne :: 37. JESUS, TU ES LE CENTRE DE MA JOIE ( C ) Jésus, Tu es le centre de ma joie Ce qui est bon et parfait vient de Toi Tu es la source de mon bonheur To
  737 | AD-FOLDER-0192 | Jésus Tu es le centre de ma joie | stanza 3 Strophe 2 :: marqueur numerique interne :: 1. Lorsque je me perds, Ta Parole me ramène Tu es la chaleur quand mes nuits Sont longues et froides Dans l’angoisse Tu es le Soutien Tu chasses mon i
  737 | AD-FOLDER-0192 | Jésus Tu es le centre de ma joie | stanza 5 Strophe 3 :: marqueur numerique interne :: 2. En Toi les choses simples Deviennent tous si merveilleux Tu es la mélodie qui m’accompagne Tous les jours J’entends la voix des enfants, Des amis e
  740 | AD-FOLDER-0195 | KOTEMA BILA YESU | stanza 1 Strophe 1 :: marqueur numerique interne :: KOTEMA BILA YESU 1. Kotema bila Yesu Kosala mpo na Ye Kobunda na makasi Satana mpe mabe Kobila nkolo Yesu Mobikisi na biso Ajali na makasi Ayoki nsomo
  740 | AD-FOLDER-0195 | KOTEMA BILA YESU | stanza 2 Strophe 2 :: marqueur numerique interne :: 2. Mokonji na likolo Mokonji mpe na nse Apusi bato nyonso Ajali Njambe mpe Ye Njambe moko solo Mobikisi na bato Asali nde malamu Kotema bila Ye.
  740 | AD-FOLDER-0195 | KOTEMA BILA YESU | stanza 3 Strophe 3 :: marqueur numerique interne :: 3. Kotema bila Yesu Kobila moto te Koyoka Ye Masiya Alobi mpo na yo Alingi bato nyonso Akufi mpo na bango Asali nde malamu Kotema bila Ye.
  740 | AD-FOLDER-0195 | KOTEMA BILA YESU | stanza 4 Strophe 4 :: marqueur numerique interne :: 4. Ajali na likolo Ye mwana Njambe nde Aingeli mitema Na bato awa nse Apesi mpe makasi Kosala mpo malamu Alakisi na njela Kotema bila Ye.
  741 | AD-FOLDER-0196 | KUNA NA EKULUSU cantique fr anicet 2009 | stanza 2 Strophe 2 :: marqueur numerique interne :: 2. NKOLO OYO AKELAKI LIKOLO NA NSE ATIKAKI LOKUMU MPE NKEMBO MPO NA NGAI MOTO NA MASUMU.
  741 | AD-FOLDER-0196 | KUNA NA EKULUSU cantique fr anicet 2009 | stanza 3 Strophe 3 :: marqueur numerique interne :: 3. YESU MWANA NA MPATE ADIMAKI LIWA MAKILA NA YE EZALI MBEKA MPO NA NGAI MOTO NA MASUMU.
  741 | AD-FOLDER-0196 | KUNA NA EKULUSU cantique fr anicet 2009 | stanza 4 Strophe 4 :: marqueur numerique interne :: 4. MOKOLO NA EYENGA NA TONGO MAKASI ASEKWAKI AZUAKI ELONGA MPO NA NGAI MOTO NA MASUMU.
  741 | AD-FOLDER-0196 | KUNA NA EKULUSU cantique fr anicet 2009 | stanza 5 Strophe 5 :: marqueur numerique interne :: 5. KOYA NA YE NA NKEMBO SOLO EBELEMI ATINDI MOSAKOLI ELIYA MPO NGAI MOTO NA MASUMU.
  753 | AD-FOLDER-0208 | Là m'attend un joyeux lendemain | stanza 1 Strophe 1 :: marqueur numerique interne :: 68. LA M’ATTEND UN JOYEUX LENDEMAIN ( Ab ) * Là m’attend un joyeux lendemain, Où portes perlées s’ouvrent large. La vallée de peines traversée, De l’a
  761 | AD-FOLDER-0216 | Le grand jour s'est levé | stanza 1 Strophe 1 :: marqueur numerique interne :: 50. LE GRAND JOUR S’EST LEVE ( C ) * Le grand jour s’est levé Dieu nous a visité. Voici des temps nouveaux, Chantons gloire à l’Agneau. Nous recevons 
  765 | AD-FOLDER-0220 | Le nom de Jésus est si doux | stanza 1 Strophe 1 :: marqueur numerique interne :: 53. LE NOM DE JESUS EST SI DOUX ( D ) Le nom de Jésus est si doux De Dieu désarmant le courroux Il nous appelle au rendez-vous Précieux nom de Jésus
  772 | AD-FOLDER-0227 | LIBRES DE NOS CHAINES | stanza 5 Strophe 3 :: marqueur numerique interne :: 1. Tolanda Mosikoli Akangoli biso Nguya na Yo Nzambe Elendisi biso Mapinga na pole Tatola Yesu Batindami na Ye Bipayi nyonso
  772 | AD-FOLDER-0227 | LIBRES DE NOS CHAINES | stanza 9 Strophe 4 :: marqueur numerique interne :: 2. Totatola ngolu Kati na butu Toluka Ye Nkolo Bomoyi na biso Sanzola kembo na Ye Kobangaka te Yemba mpo n’elonga Ya Mobikisi
  779 | AD-FOLDER-0234 | Ma richesse et ma gloire | stanza 1 Strophe 1 :: marqueur numerique interne :: 60. MA RICHESSE ET MA GLOIRE * Ma richesse, ma gloire Et ma félicité, ô Jésus ! C’est de croire Que tu m’a racheté. Rempli de confiance En Toi, divin,
  811 | AD-FOLDER-0266 | Mon vrai ami c'est Jésus | stanza 3 Strophe 2 :: marqueur numerique interne :: 1. Les amis de ce monde; Ils m’abandonneront Mais il y a un vrai ami qui ne peut m’abandonner
  811 | AD-FOLDER-0266 | Mon vrai ami c'est Jésus | stanza 5 Strophe 3 :: marqueur numerique interne :: 2. Les amis de ce monde ; ils m’aimeront pour un temps Mais au moment des souffrances, ils me quitteront pour toujours
  823 | AD-FOLDER-0278 | Na sepeli kosalela yo | stanza 1 Strophe 1 :: marqueur numerique interne :: 91. NA SEPELI KOSALELA YO ( D ) * Nasepeli kosalela Yo, Mobikisi, Na esengo namipesi mobimba na Yo.
  830 | AD-FOLDER-0285 | Napata yote kwako | stanza 3 Strophe 2 :: marqueur numerique interne :: 2. Kwa damu nimetakasika, na mto wa uzima wako waniletea nguvu tele, napata yote kwako.
  830 | AD-FOLDER-0285 | Napata yote kwako | stanza 5 Strophe 3 :: marqueur numerique interne :: 3. Nafungwa kwa Upendo wako, njiani unaniongoza, na katika hatari zote napata nguvu kwako.
  830 | AD-FOLDER-0285 | Napata yote kwako | stanza 7 Strophe 4 :: marqueur numerique interne :: 4. Ninakupenda, Bwana Yesu, wanisikia niombappo, wanipa jibu la maombi, napata yote kwako.
  831 | AD-FOLDER-0286 | NATONDI YO Kwete | stanza 2 Strophe 2 :: marqueur numerique interne :: 1. NZAMBE NA NGAI/ NKOLO NA BOLINGO MOBATELI YA SOLO/ KATI NA MANSO OBATELI NGAI MALAMU/ KATI NA MIBENBO OLINGAKI TE NGAI NA KUFA MPO NA MOSALA OPESI 
  831 | AD-FOLDER-0286 | NATONDI YO Kwete | stanza 3 Strophe 3 :: marqueur numerique interne :: 2. NADIMI YA SOLO NZAMBE NA NGAI BOMOYI NA NGAI EZALI NA YO MOYINI AKOKI TE KOSIMBA NGAI SOKI YO OKANI TE.
  835 | AD-FOLDER-0290 | Ne crains rien je t'aime | stanza 1 Strophe 1 :: marqueur numerique interne :: 70. NE CRAINS RIEN JE T’AIME ( G ) Ne crains rien je t’aime ! Je suis avec toi Promesse suprême Qui soutient ma foi La sombre vallée N’a plus de terre
  836 | AD-FOLDER-0291 | Ne m'oublie pas o doux sauveur | stanza 1 Strophe 1 :: marqueur numerique interne :: 69. NE M’OUBLIE PAS O DOUX SAUVEUR ( Ab ) * Ne m’oublie pas, ô doux Sauveur, écoutes ma voix; Quand Tu répondras aux autres, Ne m’oublie pas.
  839 | AD-FOLDER-0294 | Neema | stanza 1 Strophe 1 :: marqueur numerique interne :: 6. ATTIRE-MOI PLUS PRES ( Ab ) Je suis Tien, Seigneur, j’ai saisi Ta voix, Me parlant de Ton amour, Mon ardent désir : grandir dans la foi Et être plu
  863 | AD-FOLDER-0318 | O prends mon âme | stanza 1 Strophe 1 :: marqueur numerique interne :: 73. OH ! PRENDS MON AME ( Em ) Oh ! Prend mon âme, prend-la Seigneur Et que Ta flamme brûle dans mon cœur Que tout mon être vibre pour toi. Sois seul 
  866 | AD-FOLDER-0321 | O vous qui n'avez pas la paix | stanza 1 Strophe 1 :: marqueur numerique interne :: 76. Ô VOUS QUI N’AVEZ PAS LA PAIX ( Eb ) O vous qui n’avez pas la paix, Venez, Jésus la donne Pure, profonde et pour jamais, Venez, Jésus pardonne.
  877 | AD-FOLDER-0332 | Où cherchez-vous le bonheur | stanza 1 Strophe 1 :: marqueur numerique interne :: 74. OU CHERCHEZ-VOUS LE BONHEUR ? ( F ) Où cherchez-vous le bonheur ? Dans ce monde où tout passe ? Avez-vous dans votre cœur Pour Jésus une place ? A
  893 | AD-FOLDER-0348 | Pécheur je voudrais te guérir | stanza 1 Strophe 1 :: marqueur numerique interne :: 80. PECHEUR JE VOUDRAIS TE GUERIR ( Ab ) Pécheur, Je voudrais te guérir ; J’ai vu tes larmes, tes souffrances, Mais pour avoir la délivrance, Il faut 
  900 | AD-FOLDER-0355 | Pluie de bénédictions | stanza 1 Strophe 1 :: marqueur numerique interne :: 82. PLUIE DE BENEDICTIONS ( Bb ) * Y aura pluie de bénédictions, C’est la promesse d’amour; Le Sauveur nous enverra du Ciel Le temps de rafraîchisseme
  901 | AD-FOLDER-0356 | POLE NA NKOLO YESU | stanza 1 Strophe 1 :: marqueur numerique interne :: 3. POLELE NA NKOLO YESU MOYI KITOKO NA NZAMBE ETANISI BOMOYI NA NGAI EPELISI MOTEMA 2. MOYI NA LIKOLO ETANI EPELISI MOTEMA NA MOTO NA BOLINGO BE? NA N
  901 | AD-FOLDER-0356 | POLE NA NKOLO YESU | stanza 5 Strophe 3 :: marqueur numerique interne :: 1. TOSILI KOSENGA ETUMBA NA SATANA MPE NA MASUMU TOLINGI KOTEYA LOBIKO NA MOKILI MOBINBA. 2. LOBIKO EKOTI NA BISO KODIMA NDE NGUBA NA BISO MABONDELI, 
  901 | AD-FOLDER-0356 | POLE NA NKOLO YESU | stanza 7 Strophe 4 :: marqueur numerique interne :: 3. N’ETUMBA BASUMUKI MINGI BA MIPESI NA MOBIKISI MPE SIK’AWA KATI NA POLE BAKOBUMDA MPO NA YE. 4. NZAMBE APESI BISO ELONGA MPO NA MOLIMO MOSANTU TOPES
  901 | AD-FOLDER-0356 | POLE NA NKOLO YESU | stanza 13 Strophe 7 :: marqueur numerique interne :: 1. J’ai résolu de ne plus chercher les vanités de ce monde Car vivre avec Jésus me procure une joie plus grande et profonde.
  901 | AD-FOLDER-0356 | POLE NA NKOLO YESU | stanza 15 Strophe 8 :: marqueur numerique interne :: 2. J’ai résolu de ne plus attendre pour fuir à Golgotha Où m’est offerte la vie éternelle par la sang qui y coula.
  901 | AD-FOLDER-0356 | POLE NA NKOLO YESU | stanza 17 Strophe 9 :: marqueur numerique interne :: 3. Comme moi aussi tu peux décidé avant qu’il ne soit trop tard Laissez le monde donne-toi au Sauveur prend un nouveau départ.
  902 | AD-FOLDER-0357 | Portes éternelles | stanza 1 Strophe 1 :: marqueur numerique interne :: PORTES ETERNELLES 1. Portes Eternelles élevez vos linteaux Portes Eternelles élevez vos linteaux Que le Roi de Gloire fasse son entrée Qui est ce Roi 
